// api doc

// Auth
1) Login
POST    /api/auth/login
---------------------------------------------

2) User
GET     /api/users
GET     /api/users/:id
POST    /api/users
PUT     /api/users/:id
DELETE  /api/users/:id

3) Category
GET     /api/categories
GET     /api/categories/:id
POST    /api/categories
PUT     /api/categories/:id
DELETE  /api/categories/:id

4) Product
GET     /api/products
GET     /api/products/:id
POST    /api/products
PUT     /api/products/:id
DELETE  /api/products/:id

5) Supplier
GET     /api/suppliers
GET     /api/suppliers/:id
POST    /api/suppliers
PUT     /api/suppliers/:id
DELETE  /api/suppliers/:id

6) Unit
GET     /api/units
GET     /api/units/:id
POST    /api/units
PUT     /api/units/:id
DELETE  /api/units/:id

7) Currencies
GET     /api/currencies
GET     /api/currencies/:id
POST    /api/currencies
PUT     /api/currencies/:id
DELETE  /api/currencies/:id

8) Discounts
GET     /api/discounts
GET     /api/discounts/:id
POST    /api/discounts
PUT     /api/discounts/:id
DELETE  /api/discounts/:id

9) ExchangeRates
GET     /api/exchangeRates
GET     /api/exchangeRates/:id
POST    /api/exchangeRates
PUT     /api/exchangeRates/:id
DELETE  /api/exchangeRates/:id

10) Customer
GET     /api/customers
GET     /api/customers/:id
POST    /api/customers
PUT     /api/customers/:id
DELETE  /api/customers/:id

#################################################
/api/purchaseOrders
/api/salesOrders
/api/stocks
/api/batchs
